Method,SolutionName,NrOfCalls,Mean,Error,StdDev,Median,Gen0,Gen1,Gen2,Allocated
SubSetGen,chr12a.dat,10,72.05,1.39,1.487,72.09 us,2.1973,-,-,110.64 
SubSetGen_Parallel,chr12a.dat,10,130.4,1.079,0.957,130.21 us,3.1738,1.4648,-,164.83 
PathRelinking,chr12a.dat,10,4046.79,50.267,44.561,"4,031.76 us",46.8750,7.8125,-,2678.05 
PathRelinking_Parallel,chr12a.dat,10,2304.75,45.865,61.229,"2,306.82 us",70.3125,15.6250,-,3376.34 
Combination,chr12a.dat,10,4090.47,80.719,107.757,"4,023.63 us",46.8750,7.8125,-,2643.31 
Combination_Parallel,chr12a.dat,10,2581.41,51.455,83.09,"2,579.90 us",74.2188,19.5313,-,3659.3 
SubSetGen,chr12a.dat,100,734.38,3.268,2.897,734.44 us,22.4609,-,-,1106.45 
SubSetGen_Parallel,chr12a.dat,100,1320.53,13.533,12.658,"1,322.17 us",33.2031,15.6250,-,1648.25 
PathRelinking,chr12a.dat,100,41755.46,524.222,437.749,"41,839.84 us",538.4615,76.9231,-,26903.97 
PathRelinking_Parallel,chr12a.dat,100,24627.81,480.728,572.273,"24,837.60 us",718.7500,156.2500,-,34935.96 
Combination,chr12a.dat,100,41746.75,464.625,411.878,"41,802.84 us",538.4615,76.9231,-,26907.29 
Combination_Parallel,chr12a.dat,100,24985.56,402.727,590.313,"24,862.08 us",812.5000,250.0000,-,39595.46 
SubSetGen,chr12a.dat,200,1549.33,30.855,27.352,"1,560.13 us",44.9219,-,-,2212.89 
SubSetGen_Parallel,chr12a.dat,200,2599.64,24.95,23.339,"2,596.71 us",66.4063,31.2500,-,3296.5 
PathRelinking,chr12a.dat,200,81222.62,1247.951,1106.276,"81,296.94 us",1000.0000,142.8571,-,53089.17 
PathRelinking_Parallel,chr12a.dat,200,49875.13,982.778,1092.355,"49,895.89 us",1400.0000,300.0000,-,70081.79 
Combination,chr12a.dat,200,89398.34,1348.082,1195.04,"89,812.43 us",1333.3333,166.6667,-,69055.21 
Combination_Parallel,chr12a.dat,200,55291.36,1103.251,1582.25,"54,949.25 us",1800.0000,500.0000,-,85794.27 
SubSetGen,chr25a.dat,10,78.47,1.323,1.237,78.82 us,2.5635,-,-,130.41 
SubSetGen_Parallel,chr25a.dat,10,130.9,1.57,1.468,131.18 us,3.6621,1.7090,-,184.59 
PathRelinking,chr25a.dat,10,29233.31,107.162,100.24,"29,216.06 us",187.5000,62.5000,-,9345.96 
PathRelinking_Parallel,chr25a.dat,10,6398.73,119.385,111.673,"6,355.22 us",250.0000,132.8125,-,12099.31 
Combination,chr25a.dat,10,29802.31,137.435,128.557,"29,808.40 us",187.5000,62.5000,-,10624.81 
Combination_Parallel,chr25a.dat,10,6886.61,77.729,72.708,"6,892.12 us",257.8125,164.0625,-,12716.97 
SubSetGen,chr25a.dat,100,808.73,4.144,3.46,808.83 us,26.3672,-,-,1304.1 
